PROVNUM,PROVNAME,BEDCERT,RESTOT,INHOSP,OVERALL_RATING,STATE,COUNTY_NAME,Provider ID,Total SNF Medicare Payment Amount,Average Length of Stay (Days),Average HCC Score,feature_1,feature_2,feature_3
395675,WAYNESBURG HEALTHCARE AND REHABILITATION CENTER,111,91.2,N,4,PA,Greene,395675,784217.13,22.85106383,2.603449255,5,7,0
395677,SARAH A TODD MEMORIAL HOME,117,109.1,N,2,PA,Cumberland,395677,776462.98,26.90277778,2.356915855,2,3,3
395678,"WILLIAMSPORT HOME, THE",129,123.2,N,5,PA,Lycoming,395678,2758782.14,25.05,1.95418473,6,3,0
395679,"GROVE AT WASHINGTON, THE",74,69.7,N,4,PA,Washington,395679,416276.8,27.79069767,2.951339789,6,6,4
395680,KUTZTOWN MANOR,140,134.1,N,5,PA,Berks,395680,1021302.07,32.13793103,2.09913264,1,9,5
395681,COUNTRYSIDE CHRISTIAN COMMUNITY,33,30.7,N,5,PA,Lebanon,395681,144858.81,33.84615385,3.120628157,0,9,9
395682,PROVIDENCE CARE CENTER,180,166.4,N,4,PA,Beaver,395682,1161656.89,23.26896552,2.144805494,6,5,5
395683,HIGHLANDS HEALTHCARE AND REHABILITATION CENTER,120,113.3,N,5,PA,Sullivan,395683,628974.95,23.66666667,2.287671212,7,9,7
395684,CONCORDIA LUTHERAN HEALTH AND HUMAN CARE,142,137.3,N,4,PA,Butler,395684,2134470.51,17.94007491,1.95064979,9,7,6
395685,MANORCARE HEALTH SERVICES - WALLINGFORD,193,169.9,N,2,PA,Delaware,395685,2002990.08,20.26395939,3.15289062,4,1,3
395686,ST IGNATIUS NURSING & REHAB CENTER,176,162.1,N,4,PA,Philadelphia,395686,1654341.42,23.67361111,3.207037461,4,5,9
395687,YORK NURSING AND REHABILITATION CENTER,240,218.5,N,3,PA,Montgomery,395687,2603496.68,25.55947137,4.159232222,5,2,3
395688,FRIENDSHIP VILLAGE OF SOUTH HI,89,84.1,N,5,PA,Allegheny,395688,349528.38,25.91891892,1.86571875,7,2,6
395690,HARLEE MANOR NURSING AND REHABILITATION CENTER,100,63.6,N,1,PA,Delaware,395690,3289666.49,20.34269663,2.341665809,6,9,5
395691,RIVERSTREET MANOR,122,116.1,N,3,PA,Luzerne,395691,2273432.34,31.63874346,2.371685647,6,1,6
395692,TRANSITIONS HEALTHCARE WASHINGTON PA,120,103.9,N,1,PA,Washington,395692,1031111.17,20.80916031,2.940147116,2,9,4
395695,GREENERY CENTER FOR REHAB AND NURSING,140,92.4,N,2,PA,Washington,395695,569437.82,28.89655172,3.345483472,0,5,0
395697,WOODLAND PARK REHAB CENTER,125,100.5,N,2,PA,Huntingdon,395697,1587440.19,25.0239521,2.889892093,9,1,9
395698,MEADOWCREST HEALTHCARE AND REHABILITATION CENTER,50,42.3,N,3,PA,Allegheny,395698,286585.16,18.15,2.224548387,8,7,2
395699,SWEDEN VALLEY MANOR,121,100.5,N,4,PA,Potter,395699,891717.51,24.77,2.003208458,5,4,0
395700,BRADFORD MANOR,115,97.7,N,4,PA,Mc Kean,395700,1041967.02,27.69158879,2.352901498,2,9,8
395701,ABINGTON MANOR,119,108.1,N,2,PA,Lackawanna,395701,1886773.73,25.22119816,2.38960648,3,1,8
395702,"BEACON RIDGE, A CHOICE COMM",118,88.1,N,2,PA,Indiana,395702,883854.88,20.26785714,2.591557661,5,1,2
395704,"LAFAYETTE-REDEEMER, THE",120,119.2,N,4,PA,Philadelphia,395704,2384402.81,16.08928571,2.23710792,2,1,4
395705,HEMPFIELD MANOR,120,108.1,N,3,PA,Westmoreland,395705,1102737.58,23.9338843,2.603680444,1,6,3
395706,"GARDENS AT EAST MOUNTAIN, THE",120,109.5,N,2,PA,Luzerne,395706,1518605.72,22.14583333,2.513854325,8,8,9
395707,CLARION HEALTHCARE AND REHABILITATION CENTER,83,40.5,N,5,PA,Clarion,395707,759363.98,27.83116883,2.588038539,7,1,5
395708,"GARDENS FOR MEMORY CARE AT EASTON, THE",115,108.1,N,3,PA,Northampton,395708,276523.13,25.7037037,1.814369565,9,9,2
395710,ATTLEBORO NURSING AND REHAB CE,179,165.7,N,5,PA,Bucks,395710,3868219.19,27.67278288,2.58238729,3,2,0
395711,ELKINS CREST HEALTH & REHABILITATION CENTER,150,121.7,N,1,PA,Montgomery,395711,1475163.79,22.08695652,3.133940358,9,3,6
395712,CARLETON HEALTHCARE AND REHABILITATION CENTER,26,20.5,N,4,PA,Tioga,395712,577192.89,29.48148148,3.228067958,4,9,1
395713,WILLOWS OF PRESBYTERIAN SENIOR,193,182.3,N,5,PA,Allegheny,395713,1632951.74,20.85777778,1.992683302,9,8,1
395715,WESLEY  ENHANCED LIVING AT STAPELEY,120,116,N,5,PA,Philadelphia,395715,1274713.76,18.66666667,3.088667863,2,5,0
395716,SMITH HEALTH CARE LTD,37,36.4,N,3,PA,Luzerne,395716,664963.33,27.28378378,2.120738195,2,4,8
395717,LINWOOD NURSING AND REHABILITATION CENTER,102,54.4,N,4,PA,Lackawanna,395717,1347686.93,30.1440678,2.908412502,5,6,7
395718,WAVERLY HEIGHTS,49,40.7,N,5,PA,Montgomery,395718,962737.07,30.31578947,2.162462396,8,0,8
395719,RIVERSIDE CARE CENTER,120,107.8,N,3,PA,Allegheny,395719,696895.5,29.71428571,3.90452415,0,6,2
395720,"HOMESTEAD VILLAGE, INC",60,51.9,N,5,PA,Lancaster,395720,1058990.04,33.62195122,2.670478,7,9,3
395721,"PARAMOUNT NURSING AND REHAB AT FAYETTEVILLE, LLC",92,80.3,N,2,PA,Franklin,395721,2121873.87,24.42328042,2.168931029,2,7,2
395722,RESTORE HEALTH AT UNIVERSITY CITY,124,101.5,N,4,PA,Philadelphia,395722,1465444.88,18.01485149,2.986123133,2,3,2
395726,HARMON HOUSE CARE CENTER,109,103.3,N,1,PA,Westmoreland,395726,930226.68,26.13541667,2.566196262,0,5,2
395728,SNYDER MEMORIAL HEALTH CARE CE,100,93.7,N,4,PA,Forest,395728,640142.49,24.47142857,2.270077044,2,3,5
395729,"GARDENS AT EASTON, THE",181,171.8,N,5,PA,Northampton,395729,1003694.66,27.71568628,3.78595519,1,5,8
395730,KADIMA REHABILITATION & NURSING AT LAKESIDE,31,29.6,N,5,PA,Luzerne,395730,393892.16,30.52941177,2.031357143,5,1,9
395731,MANORCARE HEALTH SERVICES-BETHEL PARK,160,138.5,N,4,PA,Allegheny,395731,1496289.62,22.22751323,3.286857968,9,9,6
395732,UPMC HERITAGE PLACE,143,112,N,4,PA,Allegheny,395732,1058764.71,21.68181818,2.403395875,9,8,7
395733,GETTYSBURG CENTER,118,99.7,N,2,PA,Adams,395733,2433261.74,23.24180328,2.611121967,3,7,3
395735,LIFEQUEST NURSING CENTER,140,114.8,N,4,PA,Bucks,395735,2079372.17,26.5828877,2.668470228,8,5,9
395736,WILLOWBROOKE COURT-GRANITE,82,69.4,N,5,PA,Delaware,395736,370218.63,16.6,2.00412766,1,5,4
395738,PAUL'S RUN,120,113.4,N,5,PA,Philadelphia,395738,3458690.53,23.13240418,2.563736015,8,8,3
395740,BRANDYWINE HALL,180,157.9,N,1,PA,Chester,395740,1312550.6,20.96815287,3.207736729,6,9,4
395741,RIDDLE MEMORIAL HOSP HB SNF,23,,Y,5,PA,Delaware,395741,1182321.58,10.0031348,1.682257244,3,9,8
395742,SOUTHWESTERN NURSING CARE CENTER,118,111.3,N,4,PA,Allegheny,395742,1096364.42,20.20769231,2.572265341,6,5,8
395743,MANORCARE HEALTH SERVICES-GREEN TREE,180,157,N,5,PA,Allegheny,395743,2419814.08,24.4625,2.819497861,1,1,3
395745,BALDWIN HEALTH CENTER,200,186.2,N,1,PA,Allegheny,395745,1196652.95,21.17605634,3.174881868,7,1,4
395746,MANORCARE HEALTH SERVICES-CARLISLE,150,133.3,N,2,PA,Cumberland,395746,1299878.19,27.30894309,2.988559899,5,6,8
395749,PRESBYTERIAN CTR FOR CONT CARE,25,17.3,N,3,PA,Philadelphia,395749,1003840.12,12.21081081,1.337620837,5,1,5
395751,ROCHESTER MANOR,122,98.3,N,2,PA,Beaver,395751,544617.42,20.98630137,1.820254076,1,6,5
395752,MORAVIAN HALL SQUARE HEALTH AND WELLNESS CENTER,61,56.6,N,5,PA,Northampton,395752,1126925.79,18.04,2.037801161,6,5,6
395753,BEAUMONT AT BRYN MAWR,44,39.7,N,5,PA,Delaware,395753,662685.36,23.41891892,1.998513691,3,2,5
395754,SHARON REGIONAL MEDICAL CENTER TCU,38,,N,2,PA,Mercer,395754,1207810.08,15.40160643,2.495666325,5,6,0
395756,JUNIPER VILLAGE AT BROOKLINE-REHABILITATION AND SK,116,81.6,N,3,PA,Centre,395756,922119.21,19.57943925,2.335485478,4,4,7
395757,EDGEHILL NURSING AND REHAB CEN,60,56.2,N,3,PA,Montgomery,395757,241356.02,34.05882353,2.187797619,1,2,8
395758,"GROVE AT HARMONY, THE",115,101.7,N,4,PA,Butler,395758,416841,22.59574468,2.644060175,5,1,2
395760,MANORCARE HEALTH SERVICES-ALLENTOWN,166,150.1,N,4,PA,Lehigh,395760,2200979.5,24.86055777,2.822162729,2,7,9
395762,WILLOWBROOKE COURT SKILLED CARE CENTER AT BRITTANY,92,87.7,N,5,PA,Montgomery,395762,755239.51,20.5106383,1.873569608,3,2,5
395763,FELLOWSHIP MANOR,121,116.3,N,5,PA,Lehigh,395763,2910035.11,22.93602694,2.204019081,7,3,5
395764,LIBERTY CENTER FOR REHABILITATION AND NURSING,94,77.5,N,1,PA,Philadelphia,395764,499522.59,26.69767442,2.969457156,1,3,0
395765,MARIAN MANOR CORPORATION,118,107.5,N,5,PA,Allegheny,395765,1259099.29,19.65088757,2.456323644,7,2,9
395767,ROSE VIEW NURSING AND REHABILITATION CENTER,123,107.6,N,1,PA,Lycoming,395767,2117537.7,37.07647059,2.680145226,8,0,7
395768,MEADOWOOD,59,50.9,N,5,PA,Montgomery,395768,1731231.17,24.4691358,2.248560531,8,7,2
395770,CEDAR HAVEN HEALTHCARE CENTER,324,290.3,N,4,PA,Lebanon,395770,2045210.07,28.48095238,2.874489349,1,8,2
395771,LAKESIDE AT WILLOW VALLEY,80,76,N,5,PA,Lancaster,395771,444598.57,22.91111111,1.756633556,5,5,5
395773,HIGHLAND PARK CARE CENTER,144,131,N,5,PA,Allegheny,395773,504316.26,21.46268657,2.335350103,2,8,9
395774,CONESTOGA VIEW,446,424.3,N,4,PA,Lancaster,395774,2615886.38,27.91566265,2.768314701,8,0,1
395775,SENA KEAN MANOR,152,134.2,N,4,PA,Mc Kean,395775,1431347.03,23.36969697,2.631016412,0,0,0
395777,SUGAR CREEK STATION SKILLED NURSING AND REHABILITA,148,106.9,N,4,PA,Venango,395777,828679.44,27.10126582,2.05426386,7,1,0
395778,"COMMUNITIES AT INDIAN HAVEN,",108,84,N,4,PA,Indiana,395778,1392222.89,20.07228916,2.079318535,2,3,1
395779,CENTRE CREST,240,224.4,N,1,PA,Centre,395779,1477589.52,27.39455782,2.434221052,1,1,4
395780,FAIR ACRES GERIATRIC CENTER,874,654.5,N,3,PA,Delaware,395780,3205686.23,30.51438849,2.715646807,8,6,3
395782,FAIRVIEW NURSING AND REHABILITATION CENTER,176,151.9,N,3,PA,Philadelphia,395782,1678338.2,26.64238411,2.747945526,2,9,4
395783,MANORCARE HEALTH SERVICES-PETERS TOWNSHIP,140,118.3,N,5,PA,Washington,395783,1526033.2,23.83030303,2.595169539,7,7,0
395784,"CHURCH OF GOD HOME, INC",109,85.2,N,3,PA,Cumberland,395784,1155826.38,32.13684211,2.210035407,1,0,5
395785,STONEBRIDGE HEALTH & REHABILITATION CENTER,60,47.2,N,1,PA,Perry,395785,1317466.73,40.125,2.68759809,7,0,7
395786,PLEASANT VIEW RETIREMENT COMMUNITY,133,113.4,N,5,PA,Lancaster,395786,1047354.19,26.04,1.752858333,2,2,7
395787,"VALLEY VIEW HAVEN, INC",162,147.3,N,3,PA,Mifflin,395787,1183974.17,17.37804878,2.259280126,7,8,2
395788,SUNNYVIEW NURSING AND REHABILITATION CENTER,220,211.6,N,3,PA,Butler,395788,1508889.52,24.04294479,2.487860427,0,6,1
395790,SENECA PLACE,174,136.3,N,4,PA,Allegheny,395790,1242601.87,17.27513228,2.28324255,6,3,4
395791,HARSTON HALL,120,105.9,N,3,PA,Montgomery,395791,1432320.14,28.82644628,6.821124772,2,9,3
395793,"ORCHARD MANOR, INC",121,114,N,3,PA,Mercer,395793,351887.72,23.93023256,1.786861423,8,1,3
395794,SAINT JOHN XXIII HOME,90,82.2,N,5,PA,Mercer,395794,894402.34,34.74324324,2.09143306,8,8,6
395795,"LAFAYETTE MANOR, INC",98,83.2,N,3,PA,Fayette,395795,800281.9,21.20833333,2.24500597,6,1,6
395796,MANORCARE HEALTH SERVICES-MONTGOMERYVILLE,155,127.4,N,5,PA,Montgomery,395796,1457538.16,21.76870748,2.132894661,9,2,4
395797,LANDIS HOMES,103,98.8,N,5,PA,Lancaster,395797,840764.41,21.25581395,1.939480222,4,0,7
395798,TRANSITIONS HEALTHCARE GETTYSBURG,135,127.6,N,2,PA,Adams,395798,1850747.33,29.59183674,2.080835425,4,6,0
395800,HIGHLANDS AT WYOMISSING,80,68.3,N,5,PA,Berks,395800,1139134.42,25.12396694,2.285531287,2,9,8
395801,QUADRANGLE,78,59.5,N,5,PA,Delaware,395801,4294997.35,17.38953488,2.190966765,4,3,7
395802,THORNWALD HOME,83,80.9,N,5,PA,Cumberland,395802,887488.55,41.18644068,1.777538462,8,4,0
395804,LUTHERAN COMMUNITY AT TELFORD,75,67.9,N,5,PA,Montgomery,395804,788888.27,19.64772727,2.2673125,6,3,5
395805,FAIRMOUNT HOMES,114,99.4,N,5,PA,Lancaster,395805,1183835.4,21.57534247,1.871961207,1,0,0
395806,ST ANNE'S RETIREMENT COMMUNITY,119,101.7,N,5,PA,Lancaster,395806,1075511.85,28.91150443,2.038074074,5,2,7
395812,LAURELWOOD CARE CENTER,120,102.6,N,1,PA,Cambria,395812,1177788.8,28.57017544,3.373749119,4,9,2
395815,ST MARTHA CENTER FOR REHABILITATION & HEALTHCARE,120,105.1,N,2,PA,Chester,395815,3424215.72,21.77878788,2.40047545,9,7,6
395816,"LUTHERAN HOME AT KANE, THE",90,82.9,N,3,PA,Mc Kean,395816,916431.85,34.07894737,2.17690321,7,9,7
395817,MANORCARE HEALTH SERVICES-OXFORD VALLEY,170,136.7,N,5,PA,Bucks,395817,3702438.21,19.85454546,2.596586698,5,9,7
395818,MASONIC VILLAGE AT LAFAYETTE HILL,60,57.8,N,4,PA,Montgomery,395818,312214.66,24.81818182,2.274791667,0,7,6
395819,CARING HEART REHABILITATION AND NURSING CENTER,269,229.3,N,1,PA,Philadelphia,395819,5213127.77,26.62394958,3.517621721,6,5,4
395821,LITTLE FLOWER MANOR,127,108.7,N,5,PA,Delaware,395821,2896970.84,27.77431907,2.403102758,1,9,1
395823,TOWNVIEW HEALTH AND REHABILITATION CENTER,118,94,N,4,PA,Washington,395823,618146.89,17.59782609,2.379502665,5,0,0
395824,EMMANUEL CENTER FOR NURSING,90,86.3,N,2,PA,Montour,395824,1366688.97,31.03703704,2.623560338,7,8,8
395825,WATSONTOWN REHABILITATION AND NURSING CENTER,125,99.7,N,1,PA,Northumberlnd,395825,1241207.74,22.67721519,2.825166503,1,1,2
395826,MANORCARE HEALTH SERVICES-NORTH HILLS,200,177,N,3,PA,Allegheny,395826,1505133.57,25.44078947,2.619061898,9,8,3
395827,KADIMA REHABILITATION & NURSING AT POTTSTOWN,41,36.7,N,4,PA,Montgomery,395827,551976.13,34.82926829,2.598732541,4,5,3
395828,CAMBRIA CARE CENTER,301,226.3,N,2,PA,Cambria,395828,1318165.23,21.6440678,3.723359025,0,3,3
395830,MEADOW VIEW NURSING CENTER,150,132.5,N,2,PA,Somerset,395830,533199.7,18.91566265,2.451217329,1,7,3
395831,SCHUYLKILL CENTER,190,182.8,N,5,PA,Schuylkill,395831,4302194.68,37.65993266,2.353431065,3,1,3
395832,LEBANON VALLEY HOME THE,55,51.5,N,5,PA,Lebanon,395832,664160.74,32.66037736,2.482302652,0,6,1
395833,HCC AT WHITE HORSE VILLAGE,59,53.5,N,5,PA,Delaware,395833,1482929.89,23.60629921,1.964001679,4,5,2
395834,MANORCARE HEALTH SERVICES-KING OF PRUSSIA,170,127.2,N,4,PA,Montgomery,395834,1644004.54,20.02762431,2.621464567,7,7,5
395838,FOXDALE VILLAGE,46,43.5,N,4,PA,Centre,395838,418657.42,25.36842105,2.309568145,1,1,1
395840,"PATRIOT, A CHOICE COMMUNITY THE",100,90.5,N,2,PA,Somerset,395840,937062.62,17.77272727,2.630368933,0,1,2
395842,VINCENTIAN DE MARILLAC,50,43.1,N,5,PA,Allegheny,395842,280160.38,19.07894737,1.652034946,3,5,3
395843,RIVER'S EDGE NURSING AND REHAB,120,112.8,N,5,PA,Philadelphia,395843,1451006.31,22.56375839,3.037568906,4,2,4
395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,45,43.2,N,2,PA,Lancaster,395844,389901.34,25.95348837,1.965366667,8,3,8
395845,CRANBERRY PLACE,150,117,N,4,PA,Butler,395845,1211490.73,24.28148148,3.064855653,0,4,1
395846,KADIMA REHABILITATION & NURSING AT CAMPBELLTOWN,53,43.5,N,5,PA,Lebanon,395846,693034.21,25.57142857,3.017471747,4,1,6
395847,FOX SUBACUTE AT CLARA BURKE,60,56.3,N,1,PA,Montgomery,395847,1182009.87,36.46551724,4.479042064,8,9,7
395848,BARCLAY FRIENDS,96,56.6,N,5,PA,Chester,395848,1772560.75,16.27459016,2.03841907,2,3,9
395850,MERCY CENTER NURSING UNIT INC,59,54,N,5,PA,Luzerne,395850,386661.96,27.7,2.144856373,5,2,8
395851,REHAB & NURSING CTR GREATER PITTSBURGH,120,99.8,N,3,PA,Westmoreland,395851,1917468.13,23.22222222,2.222650811,1,4,3
395852,CLIVEDEN NURSING AND REHABILITATION CENTER,180,163.8,N,2,PA,Philadelphia,395852,1615131.51,19.55747126,3.63168805,9,4,7
395853,CRAWFORD COUNTY CARE CENTER,157,126.5,N,2,PA,Crawford,395853,1111062.84,32.14150943,2.323664178,3,3,5
395857,EPHRATA MANOR,120,111.1,N,4,PA,Lancaster,395857,2223354.19,26.30049261,2.222609414,2,6,8
395860,LOYALHANNA CARE CENTER,120,96.8,N,1,PA,Westmoreland,395860,1396134.4,28.16296296,2.105286455,7,9,2
395861,HRH TRANSITIONAL CARE UNIT(A D/B/A ENTITY OF HRHS),21,13.8,Y,3,PA,Montgomery,395861,1479119.25,9.45483871,1.583365695,5,7,2
395864,JUNIPER VILLAGE AT BUCKS COUNTY REHAB AND SKD CARE,17,11.7,N,5,PA,Bucks,395864,558156.57,27.18604651,3.008444038,3,3,6
395865,MAPLEWOOD NURSING AND REHAB  CENTER,180,165.3,N,3,PA,Philadelphia,395865,1575252.02,18.50980392,3.349549642,3,5,6
395867,LAKEVIEW HEALTHCARE AND REHABILITATION CENTER,34,29.5,N,3,PA,Mc Kean,395867,1041145.59,34.07594937,2.025352413,9,6,7
395868,HEARTHSIDE REHAB CENTER,157,132.7,N,1,PA,Centre,395868,1836128.65,31.05696203,3.364006775,5,8,8
395869,BUTLER MEMORIAL HOSP TCF,25,24.3,Y,5,PA,Butler,395869,681057.01,9.571428571,1.941677114,5,6,9
395870,QUALITY LIFE SERVICES - MARKLEYSBURG,60,56.9,N,3,PA,Fayette,395870,125136.2,26.26666667,2.584238048,8,4,8
395872,"GARDENS AT MILLVILLE, THE",110,103.9,N,1,PA,Columbia,395872,560472.84,23.94117647,2.636241034,4,2,3
395873,LGAR HEALTH AND REHABILITATION,120,103.3,N,2,PA,Allegheny,395873,671160.43,31.87272727,1.824926191,0,6,3
395875,HOMETOWN NURSING AND REHAB CEN,150,137.6,N,2,PA,Schuylkill,395875,2145885.41,24.55084746,2.595305466,6,8,8
395876,CUMBERLAND CROSSINGS RETIREMENT COMMUNITY,58,54.5,N,3,PA,Cumberland,395876,1164820.34,26.30357143,2.71719077,7,6,4
395877,HIGHLAND VIEW HEALTHCARE AND REHABILITATION CENTER,50,41,N,1,PA,Jefferson,395877,812603.3,28.125,2.445583446,9,4,5
395878,ORWIGSBURG NURSING AND REHABILITATION  CENTER,130,107.2,N,3,PA,Schuylkill,395878,2044000.17,30.76404494,2.176940843,0,4,8
395879,QUALITY LIFE SERVICES - MERCER,48,44.3,N,4,PA,Mercer,395879,542039.81,22.58333333,2.338774924,8,0,0
395880,PHOEBE BERKS HEALTH CARE CENTE,120,95.5,N,5,PA,Berks,395880,1976026.29,14.55279503,2.232995761,9,9,4
395881,MOUNTAIN VIEW CARE AND REHABILITATION CENTER,180,166.3,N,2,PA,Lackawanna,395881,2136578.67,27.27230047,2.320839438,8,8,8
395882,LONGWOOD AT OAKMONT,60,57.1,N,5,PA,Allegheny,395882,454011.12,24.85185185,2.269773984,7,5,3
395883,VILLAGE AT PENNWOOD,126,79.3,N,3,PA,Allegheny,395883,818010.67,31.47435897,5.389990158,1,6,0
395890,SNU ARMSTRONG CO MEMORIAL HOSP,17,8.4,Y,5,PA,Armstrong,395890,309567.72,9.428571429,2.48694145,9,8,7
395891,LAUREL VIEW VILLAGE,60,56.2,N,4,PA,Somerset,395891,406551.67,22.24444444,2.218469048,9,3,7
395892,"GROVE AT LATROBE, THE",107,97.9,N,1,PA,Westmoreland,395892,473788.05,22.5,2.828726268,9,0,4
395893,CARE PAVILION NURSING AND REHABILITATION CENTER,396,366.5,N,3,PA,Philadelphia,395893,2560901.9,28.62436548,3.776552864,4,9,9
395894,MEADVILLE MEDICAL CTR TCU,32,25.1,Y,5,PA,Crawford,395894,1483102.61,15.41584158,1.933866265,1,9,4
395895,VALLEY VIEW REHAB AND NURSING CENTER,163,142.3,N,3,PA,Lycoming,395895,1581579.88,22.22289157,2.276098675,1,0,8
395896,HOMEWOOD AT MARTINSBURG PA INC,129,121.3,N,5,PA,Blair,395896,1588905.6,19.55063291,2.088106431,4,0,1
395898,HOMEWOOD AT PLUM CREEK,120,108,N,5,PA,York,395898,1211298.9,19.95683453,1.861622593,3,7,5
395899,"GARDENS AT ORANGEVILLE, THE",120,110.2,N,2,PA,Columbia,395899,701446.63,21.95555556,2.56174105,7,2,2
395901,TITUSVILLE HEALTHCARE AND REHABILITATION CENTER,77,64.9,N,4,PA,Crawford,395901,994017.68,33.01098901,2.361341076,8,4,7
395902,NORMANDIE RIDGE,64,58.3,N,2,PA,York,395902,2293892.17,34,2.361603264,7,6,6
395903,NORTH HILLS HEALTH AND REHABILITATION CENTER,55,52.4,N,5,PA,Allegheny,395903,560781.26,20.54545455,2.618746681,5,1,3
395904,SANATOGA CENTER,130,119.2,N,4,PA,Montgomery,395904,3060079.24,20.07055215,3.018987276,0,2,0
395905,KINGSTON HEALTH CARE CENTER,65,56.2,N,4,PA,Luzerne,395905,1189419.03,22.09848485,2.364862094,0,2,8
395906,QUALITY LIFE SERVICES - HENRY CLAY,74,68.1,N,4,PA,Fayette,395906,848421.26,45.94230769,2.424661535,6,3,3
395907,FORESTVIEW,80,75.1,N,5,PA,Erie,395907,597042.32,21.18421053,1.828095052,2,1,6
395908,"BRADFORD ECUMENICAL HOME, INC",100,95.9,N,5,PA,Mc Kean,395908,656030.12,24.75757576,2.202353801,2,8,9
395909,DARWAY HEALTHCARE AND  REHABILITATION CENTER,67,61.6,N,4,PA,Sullivan,395909,487418.29,33.5952381,2.206031281,2,9,5
395912,SUBURBAN WOODS HEALTH & REHA,120,79.5,N,2,PA,Montgomery,395912,1531944.21,28.84347826,2.361755756,6,9,7
395913,MANORCARE HEALTH SERVICES-HUNTINGDON VALLEY,125,109.8,N,4,PA,Montgomery,395913,1395932.08,24.0075188,2.838956639,0,4,7
395915,KINKORA PYTHIAN HOME,60,51.2,N,2,PA,Perry,395915,398401.52,27.72916667,2.306837187,4,8,0
395916,KIRKLAND VILLAGE,60,51.8,N,5,PA,Northampton,395916,1967705.58,16.16428571,2.208416292,7,5,2
395917,BRINTON MANOR NURSING AND REHABILITATION CENTER,92,86.1,N,1,PA,Delaware,395917,1482109.55,20.10429448,2.964434809,9,4,2
395918,SHOOK HOME THE,65,56.9,N,3,PA,Franklin,395918,902430.42,27.81690141,1.706396199,9,4,5
395922,ARTMAN LUTHERAN HOME,61,59.1,N,5,PA,Montgomery,395922,2165464.62,19.4556962,1.802714078,3,8,2
395923,CHAPEL POINTE AT CARLISLE,59,58.3,N,5,PA,Cumberland,395923,615611.53,49.67567568,1.95342235,4,7,1
395925,UPMC MCKEESPORT LONG TERM CARE,24,19.3,Y,5,PA,Allegheny,395925,474040.04,10.75396825,2.339040742,6,4,3
395926,SACRED HEART HOSPITAL TCF,22,10.7,Y,5,PA,Lehigh,395926,1088078.87,14.53588517,2.339782609,7,9,2
395927,STONERIDGE POPLAR RUN,60,53.7,N,5,PA,Lebanon,395927,202189.85,52.90909091,1.992045455,4,0,4
395929,RIDGEVIEW HEALTHCARE & REHAB CENTER,111,83.5,N,1,PA,Schuylkill,395929,603565.63,23.05479452,2.366900915,9,7,6
395936,WAYNE WOODLANDS MANOR,121,88.3,N,1,PA,Wayne,395936,1670114.81,36.58267717,2.050755677,2,2,5
395938,BERKSHIRE CENTER,130,124.3,N,5,PA,Berks,395938,1650040.18,28.55704698,2.282077715,0,7,1
395939,LEHIGH CENTER,128,119.7,N,5,PA,Lehigh,395939,4424621.37,28.45501285,2.597982965,3,9,1
395941,TRANSITIONAL SUB-ACUTE UNIT,50,45.8,Y,5,PA,Berks,395941,3863641.45,12.7267525,2.104483829,8,8,3
395944,CHAMBERS POINTE HEALTH CARE CENTER,60,56.4,N,2,PA,Franklin,395944,1068267.61,31.04761905,2.073732078,7,2,8
395948,"LAWSON NURSING HOME, INC.",50,,N,1,PA,Allegheny,395948,468672.5,17.06153846,2.23495572,7,0,5
395950,CENTENNIAL HEALTHCARE AND REHABILITATION CENTER,180,167.8,N,4,PA,Philadelphia,395950,2757463.78,32.20441989,3.350088185,7,7,8
395951,LEHIGH VALLEY HOSPITAL TSU,52,40.5,N,5,PA,Lehigh,395951,4335979.1,11.98225602,2.461715687,0,1,7
395952,NAAMANS CREEK COUNTRY MANOR,90,84.1,N,4,PA,Delaware,395952,1776827.65,19.5025641,2.648805438,5,6,0
395953,SUNSET RIDGE HEALTHCARE AND REHABILITATION CENTER,66,62.4,N,2,PA,Columbia,395953,1096892.45,26.55238095,2.294900143,4,2,2
395956,GLEN AT WILLOW VALLEY,203,186.1,N,5,PA,Lancaster,395956,1871304.74,25.8241206,2.088110672,6,1,8
395959,"CARING PLACE, THE",100,88.5,N,4,PA,Venango,395959,1276536.07,31.0462963,2.24837381,0,7,9
395961,PHILADELPHIA PROTESTANT HOME,126,121.7,N,5,PA,Philadelphia,395961,1840558.28,29.5,2.329218353,4,8,0
395964,SHIPPENSBURG HEALTH CARE CENTER,125,106.8,N,1,PA,Cumberland,395964,1796439.67,27.24418605,2.583305404,8,6,1
395966,UPMC NORTHWEST TRANSITIONAL CARE UNIT,16,12.5,Y,3,PA,Venango,395966,822705.19,10.9137931,2.101027281,2,2,7
395974,MONTICELLO HOUSE,86,85.1,N,4,PA,Delaware,395974,2161013.02,26.43093923,2.4125419,2,6,4
395977,CHERRY TREE NURSING CENTER,120,75.1,N,4,PA,Fayette,395977,817629.59,28.58974359,2.932974738,8,5,2
395983,KEARSLEY REHABILITATION AND NURSING CENTER,84,77.4,N,3,PA,Philadelphia,395983,3237106.51,23.44029851,3.891834625,8,1,4
395984,CREEKSIDE HEALTH AND REHABILITATION CENTER,81,66.6,N,1,PA,Lackawanna,395984,561935.97,23.39240506,3.204857836,3,0,6
