,origin_id,origin_name,origin_zip,origin,destination_id,destination_name,destination_zip,destination,County,DISTANCE
293,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,Lancaster,17.2
294,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,Lancaster,11.54
295,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,Lancaster,6.66
296,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,4.11
297,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,9.91
298,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,15.16
299,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,17.57
300,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,7.15
301,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,12.24
302,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,16.41
303,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,11.74
304,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,5.49
305,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,3.38
306,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,Lancaster,17.32
307,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,Lancaster,1.85
308,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,Lancaster,33.18
309,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,Lancaster,18.17
310,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,Lancaster,18.69
311,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,Lancaster,18.59
312,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,Lancaster,27.56
313,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,Lancaster,21.9
314,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,Lancaster,15.26
315,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,24.24
316,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,29.99
317,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,14.88
318,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,2.08
319,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,30.75
320,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,23.2
321,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,36.08
322,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,9.63
323,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,27.32
324,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,20.92
325,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,Lancaster,19.31
326,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,Lancaster,17.62
327,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,Lancaster,8.39
328,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,Lancaster,10.06
329,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,Lancaster,1.77
330,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,Lancaster,7.67
331,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,Lancaster,6.34
332,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,Lancaster,10.4
333,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,8.68
334,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,14.43
335,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,7.43
336,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,15.95
337,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,15.19
338,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,6.56
339,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,20.52
340,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,15.83
341,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,11.76
342,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,5.36
343,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,Lancaster,34.95
344,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,Lancaster,19.94
345,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,Lancaster,20.25
346,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,Lancaster,20.36
347,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,Lancaster,29.34
348,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,Lancaster,23.68
349,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,Lancaster,16.82
350,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,26.01
351,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,31.76
352,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,16.63
353,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,3.85
354,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,32.52
355,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,24.97
356,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,37.85
357,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,11.19
358,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,29.09
359,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,22.7
360,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,Lancaster,13.05
361,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,Lancaster,11.38
362,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,Lancaster,18.44
363,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,Lancaster,22.85
364,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,Lancaster,17.19
365,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,Lancaster,14.57
366,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,11.01
367,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,8.78
368,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,23.67
369,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,31.08
370,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,5.52
371,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,22.8
372,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,11.37
373,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,19.31
374,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,6.06
375,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,13.42
376,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,Lancaster,1.68
377,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,Lancaster,9.69
378,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,Lancaster,13.13
379,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,Lancaster,9.77
380,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,Lancaster,4.99
381,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,4.41
382,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,10.89
383,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,14.93
384,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,16.63
385,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,8.12
386,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,12.01
387,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,17.38
388,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,10.8
389,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,6.46
390,395590,KADIMA REHABILITATION & NURSING AT LITITZ,17543,125 SOUTH BROAD STREET,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,3.14
391,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,Lancaster,11.37
392,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,Lancaster,21.46
393,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,Lancaster,15.8
394,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,Lancaster,5.85
395,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,6.76
396,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,11.18
397,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,16.6
398,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,17.72
399,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,8.42
400,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,13.69
401,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,17.68
402,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,10.37
403,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,6.76
404,395631,UNITED ZION RETIREMENT COMMUNI,17543,722 FURNACE HILL PIKE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,4.82
405,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,Lancaster,7.46
406,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,Lancaster,4.16
407,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,Lancaster,11.74
408,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,10.68
409,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,16.43
410,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,7.49
411,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,17.29
412,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,17.19
413,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,6.35
414,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,22.52
415,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,17.17
416,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,13.76
417,395720,"HOMESTEAD VILLAGE, INC",17604,1800 VILLAGE CIRCLE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,7.37
418,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,Lancaster,4.91
419,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,Lancaster,20.44
420,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,14.09
421,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,16.01
422,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,12.34
423,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,26.37
424,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,20.6
425,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,1.56
426,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,17.61
427,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,26.24
428,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,17.17
429,395771,LAKESIDE AT WILLOW VALLEY,17584,300 WILLOW VALLEY LAKES DRIVE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,9.9
430,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,Lancaster,14.77
431,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,8.42
432,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,14.17
433,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,13.29
434,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,20.7
435,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,14.93
436,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,4.84
437,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,13.76
438,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,20.57
439,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,11.5
440,395774,CONESTOGA VIEW,17602,900 EAST KING STREET,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,7.27
441,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,Lancaster,10.19
